id,code,event,finished,finished_provisional,team_a,team_a_score,team_h,team_h_score,kickoff_time,minutes,provisional_start_time,started,team_a_name,team_h_name
187,2367724,19.0,True,True,13,3.0,9,1.0,2023-12-27T20:15:00Z,90,False,True,Man City,Everton
184,2367721,19.0,True,True,18,2.0,5,4.0,2023-12-28T19:30:00Z,90,False,True,Spurs,Brighton
181,2367719,19.0,True,True,19,2.0,1,0.0,2023-12-28T20:15:00Z,90,False,True,West Ham,Arsenal
195,2367732,20.0,True,True,7,3.0,12,2.0,2023-12-30T12:30:00Z,90,False,True,Chelsea,Luton
191,2367728,20.0,True,True,6,2.0,2,3.0,2023-12-30T15:00:00Z,90,False,True,Burnley,Aston Villa
192,2367729,20.0,True,True,4,1.0,8,3.0,2023-12-30T15:00:00Z,90,False,True,Brentford,Crystal Palace
196,2367733,20.0,True,True,17,0.0,13,2.0,2023-12-30T15:00:00Z,90,False,True,Sheffield Utd,Man City
200,2367737,20.0,True,True,9,0.0,20,3.0,2023-12-30T15:00:00Z,90,False,True,Everton,Wolves
197,2367734,20.0,True,True,14,1.0,16,2.0,2023-12-30T17:30:00Z,90,False,True,Man Utd,Nott'm Forest
193,2367730,20.0,True,True,1,1.0,10,2.0,2023-12-31T14:00:00Z,90,False,True,Arsenal,Fulham
198,2367735,20.0,True,True,3,1.0,18,3.0,2023-12-31T14:00:00Z,90,False,True,Bournemouth,Spurs
194,2367731,20.0,True,True,15,2.0,11,4.0,2024-01-01T20:00:00Z,90,False,True,Newcastle,Liverpool
199,2367736,20.0,True,True,5,0.0,19,0.0,2024-01-02T19:30:00Z,90,False,True,Brighton,West Ham
205,2367742,21.0,True,True,12,1.0,6,1.0,2024-01-12T19:45:00Z,90,False,True,Luton,Burnley
206,2367743,21.0,True,True,10,0.0,7,1.0,2024-01-13T12:30:00Z,90,False,True,Fulham,Chelsea
209,2367746,21.0,True,True,13,3.0,15,2.0,2024-01-13T17:30:00Z,90,False,True,Man City,Newcastle
207,2367744,21.0,True,True,2,0.0,9,0.0,2024-01-14T14:00:00Z,90,False,True,Aston Villa,Everton
208,2367745,21.0,True,True,18,2.0,14,2.0,2024-01-14T16:30:00Z,90,False,True,Spurs,Man Utd
201,2367739,21.0,False,True,8,0.0,1,5.0,2024-01-20T12:30:00Z,90,False,True,Crystal Palace,Arsenal
203,2367740,21.0,False,False,16,1.0,4,1.0,2024-01-20T17:30:00Z,0,False,True,Nott'm Forest,Brentford
210,2367747,21.0,False,False,19,,17,,2024-01-21T14:00:00Z,0,False,False,West Ham,Sheffield Utd
202,2367738,21.0,False,False,11,,3,,2024-01-21T16:30:00Z,0,False,False,Liverpool,Bournemouth
204,2367741,21.0,False,False,20,,5,,2024-01-22T19:45:00Z,0,False,False,Wolves,Brighton
215,2367752,22.0,False,False,1,,16,,2024-01-30T19:30:00Z,0,False,False,Arsenal,Nott'm Forest
213,2367750,22.0,False,False,9,,10,,2024-01-30T19:45:00Z,0,False,False,Everton,Fulham
214,2367751,22.0,False,False,5,,12,,2024-01-30T19:45:00Z,0,False,False,Brighton,Luton
212,2367749,22.0,False,False,17,,8,,2024-01-30T20:00:00Z,0,False,False,Sheffield Utd,Crystal Palace
211,2367748,22.0,False,False,15,,2,,2024-01-30T20:15:00Z,0,False,False,Newcastle,Aston Villa
220,2367757,22.0,False,False,6,,13,,2024-01-31T19:30:00Z,0,False,False,Burnley,Man City
216,2367753,22.0,False,False,4,,18,,2024-01-31T19:30:00Z,0,False,False,Brentford,Spurs
219,2367756,22.0,False,False,7,,11,,2024-01-31T20:15:00Z,0,False,False,Chelsea,Liverpool
217,2367754,22.0,False,False,3,,19,,2024-02-01T19:30:00Z,0,False,False,Bournemouth,West Ham
218,2367755,22.0,False,False,14,,20,,2024-02-01T20:15:00Z,0,False,False,Man Utd,Wolves
227,2367764,23.0,False,False,18,,9,,2024-02-03T12:30:00Z,0,False,False,Spurs,Everton
224,2367761,23.0,False,False,8,,5,,2024-02-03T15:00:00Z,0,False,False,Crystal Palace,Brighton
225,2367762,23.0,False,False,10,,6,,2024-02-03T15:00:00Z,0,False,False,Fulham,Burnley
229,2367766,23.0,False,False,12,,15,,2024-02-03T15:00:00Z,0,False,False,Luton,Newcastle
230,2367767,23.0,False,False,2,,17,,2024-02-03T17:30:00Z,0,False,False,Aston Villa,Sheffield Utd
222,2367758,23.0,False,False,16,,3,,2024-02-04T14:00:00Z,0,False,False,Nott'm Forest,Bournemouth
226,2367763,23.0,False,False,20,,7,,2024-02-04T14:00:00Z,0,False,False,Wolves,Chelsea
228,2367765,23.0,False,False,19,,14,,2024-02-04T14:00:00Z,0,False,False,West Ham,Man Utd
221,2367759,23.0,False,False,11,,1,,2024-02-04T16:30:00Z,0,False,False,Liverpool,Arsenal
223,2367760,23.0,False,False,13,,4,,2024-02-05T20:00:00Z,0,False,False,Man City,Brentford
236,2367773,24.0,False,False,9,,13,,2024-02-10T12:30:00Z,0,False,False,Everton,Man City
233,2367770,24.0,False,False,3,,10,,2024-02-10T15:00:00Z,0,False,False,Bournemouth,Fulham
234,2367771,24.0,False,False,6,,11,,2024-02-10T15:00:00Z,0,False,False,Burnley,Liverpool
235,2367772,24.0,False,False,17,,12,,2024-02-10T15:00:00Z,0,False,False,Sheffield Utd,Luton
238,2367775,24.0,False,False,5,,18,,2024-02-10T15:00:00Z,0,False,False,Brighton,Spurs
240,2367777,24.0,False,False,4,,20,,2024-02-10T15:00:00Z,0,False,False,Brentford,Wolves
237,2367774,24.0,False,False,15,,16,,2024-02-10T17:30:00Z,0,False,False,Newcastle,Nott'm Forest
239,2367776,24.0,False,False,1,,19,,2024-02-11T14:00:00Z,0,False,False,Arsenal,West Ham
231,2367768,24.0,False,False,14,,2,,2024-02-11T16:30:00Z,0,False,False,Man Utd,Aston Villa
232,2367769,24.0,False,False,7,,8,,2024-02-12T20:00:00Z,0,False,False,Chelsea,Crystal Palace
241,2367778,25.0,False,False,11,,4,,2024-02-17T12:30:00Z,0,False,False,Liverpool,Brentford
242,2367779,25.0,False,False,1,,6,,2024-02-17T15:00:00Z,0,False,False,Arsenal,Burnley
244,2367781,25.0,False,False,2,,10,,2024-02-17T15:00:00Z,0,False,False,Aston Villa,Fulham
247,2367784,25.0,False,False,3,,15,,2024-02-17T15:00:00Z,0,False,False,Bournemouth,Newcastle
248,2367785,25.0,False,False,19,,16,,2024-02-17T15:00:00Z,0,False,False,West Ham,Nott'm Forest
250,2367787,25.0,False,False,20,,18,,2024-02-17T15:00:00Z,0,False,False,Wolves,Spurs
246,2367783,25.0,False,False,7,,13,,2024-02-17T17:30:00Z,0,False,False,Chelsea,Man City
249,2367786,25.0,False,False,5,,17,,2024-02-18T14:00:00Z,0,False,False,Brighton,Sheffield Utd
245,2367782,25.0,False,False,14,,12,,2024-02-18T16:30:00Z,0,False,False,Man Utd,Luton
243,2367780,25.0,False,False,8,,9,,2024-02-19T20:00:00Z,0,False,False,Crystal Palace,Everton
176,2367713,25.0,False,False,4,,13,,2024-02-20T19:30:00Z,0,False,False,Brentford,Man City
255,2367792,26.0,False,False,18,,7,,2024-02-23T20:00:00Z,0,False,False,Spurs,Chelsea
252,2367790,26.0,False,False,16,,2,,2024-02-24T15:00:00Z,0,False,False,Nott'm Forest,Aston Villa
254,2367791,26.0,False,False,9,,5,,2024-02-24T15:00:00Z,0,False,False,Everton,Brighton
256,2367793,26.0,False,False,6,,8,,2024-02-24T15:00:00Z,0,False,False,Burnley,Crystal Palace
257,2367794,26.0,False,False,12,,11,,2024-02-24T15:00:00Z,0,False,False,Luton,Liverpool
258,2367795,26.0,False,False,10,,14,,2024-02-24T15:00:00Z,0,False,False,Fulham,Man Utd
253,2367788,26.0,False,False,13,,3,,2024-02-24T17:30:00Z,0,False,False,Man City,Bournemouth
251,2367789,26.0,False,False,15,,1,,2024-02-24T20:00:00Z,0,False,False,Newcastle,Arsenal
260,2367797,26.0,False,False,17,,20,,2024-02-25T13:30:00Z,0,False,False,Sheffield Utd,Wolves
259,2367796,26.0,False,False,4,,19,,2024-02-26T20:00:00Z,0,False,False,Brentford,West Ham
261,2367798,27.0,False,False,7,,4,,2024-03-02T15:00:00Z,0,False,False,Chelsea,Brentford
262,2367799,27.0,False,False,3,,6,,2024-03-02T15:00:00Z,0,False,False,Bournemouth,Burnley
263,2367800,27.0,False,False,19,,9,,2024-03-02T15:00:00Z,0,False,False,West Ham,Everton
264,2367801,27.0,False,False,5,,10,,2024-03-02T15:00:00Z,0,False,False,Brighton,Fulham
265,2367802,27.0,False,False,2,,12,,2024-03-02T15:00:00Z,0,False,False,Aston Villa,Luton
266,2367803,27.0,False,False,14,,13,,2024-03-02T15:00:00Z,0,False,False,Man Utd,Man City
267,2367804,27.0,False,False,20,,15,,2024-03-02T15:00:00Z,0,False,False,Wolves,Newcastle
268,2367805,27.0,False,False,11,,16,,2024-03-02T15:00:00Z,0,False,False,Liverpool,Nott'm Forest
269,2367806,27.0,False,False,1,,17,,2024-03-02T15:00:00Z,0,False,False,Arsenal,Sheffield Utd
270,2367807,27.0,False,False,8,,18,,2024-03-02T15:00:00Z,0,False,False,Crystal Palace,Spurs
271,2367809,28.0,False,False,4,,1,,2024-03-09T15:00:00Z,0,False,False,Brentford,Arsenal
272,2367810,28.0,False,False,18,,2,,2024-03-09T15:00:00Z,0,False,False,Spurs,Aston Villa
273,2367808,28.0,False,False,17,,3,,2024-03-09T15:00:00Z,0,False,False,Sheffield Utd,Bournemouth
274,2367811,28.0,False,False,16,,5,,2024-03-09T15:00:00Z,0,False,False,Nott'm Forest,Brighton
275,2367812,28.0,False,False,15,,7,,2024-03-09T15:00:00Z,0,False,False,Newcastle,Chelsea
276,2367813,28.0,False,False,12,,8,,2024-03-09T15:00:00Z,0,False,False,Luton,Crystal Palace
277,2367814,28.0,False,False,13,,11,,2024-03-09T15:00:00Z,0,False,False,Man City,Liverpool
278,2367815,28.0,False,False,9,,14,,2024-03-09T15:00:00Z,0,False,False,Everton,Man Utd
279,2367816,28.0,False,False,6,,19,,2024-03-09T15:00:00Z,0,False,False,Burnley,West Ham
280,2367817,28.0,False,False,10,,20,,2024-03-09T15:00:00Z,0,False,False,Fulham,Wolves
281,2367818,29.0,False,False,7,,1,,2024-03-16T15:00:00Z,0,False,False,Chelsea,Arsenal
282,2367819,29.0,False,False,13,,5,,2024-03-16T15:00:00Z,0,False,False,Man City,Brighton
283,2367820,29.0,False,False,4,,6,,2024-03-16T15:00:00Z,0,False,False,Brentford,Burnley
284,2367821,29.0,False,False,15,,8,,2024-03-16T15:00:00Z,0,False,False,Newcastle,Crystal Palace
285,2367822,29.0,False,False,11,,9,,2024-03-16T15:00:00Z,0,False,False,Liverpool,Everton
286,2367823,29.0,False,False,18,,10,,2024-03-16T15:00:00Z,0,False,False,Spurs,Fulham
287,2367824,29.0,False,False,16,,12,,2024-03-16T15:00:00Z,0,False,False,Nott'm Forest,Luton
288,2367825,29.0,False,False,17,,14,,2024-03-16T15:00:00Z,0,False,False,Sheffield Utd,Man Utd
289,2367826,29.0,False,False,2,,19,,2024-03-16T15:00:00Z,0,False,False,Aston Villa,West Ham
290,2367827,29.0,False,False,3,,20,,2024-03-16T15:00:00Z,0,False,False,Bournemouth,Wolves
291,2367829,30.0,False,False,20,,2,,2024-03-30T15:00:00Z,0,False,False,Wolves,Aston Villa
292,2367828,30.0,False,False,9,,3,,2024-03-30T15:00:00Z,0,False,False,Everton,Bournemouth
293,2367830,30.0,False,False,14,,4,,2024-03-30T15:00:00Z,0,False,False,Man Utd,Brentford
294,2367831,30.0,False,False,6,,7,,2024-03-30T15:00:00Z,0,False,False,Burnley,Chelsea
295,2367832,30.0,False,False,5,,11,,2024-03-30T15:00:00Z,0,False,False,Brighton,Liverpool
296,2367833,30.0,False,False,1,,13,,2024-03-30T15:00:00Z,0,False,False,Arsenal,Man City
297,2367834,30.0,False,False,19,,15,,2024-03-30T15:00:00Z,0,False,False,West Ham,Newcastle
298,2367835,30.0,False,False,8,,16,,2024-03-30T15:00:00Z,0,False,False,Crystal Palace,Nott'm Forest
299,2367836,30.0,False,False,10,,17,,2024-03-30T15:00:00Z,0,False,False,Fulham,Sheffield Utd
300,2367837,30.0,False,False,12,,18,,2024-03-30T15:00:00Z,0,False,False,Luton,Spurs
301,2367839,31.0,False,False,12,,1,,2024-04-02T18:45:00Z,0,False,False,Luton,Arsenal
302,2367838,31.0,False,False,8,,3,,2024-04-02T18:45:00Z,0,False,False,Crystal Palace,Bournemouth
303,2367840,31.0,False,False,5,,4,,2024-04-02T18:45:00Z,0,False,False,Brighton,Brentford
304,2367841,31.0,False,False,20,,6,,2024-04-02T18:45:00Z,0,False,False,Wolves,Burnley
305,2367842,31.0,False,False,10,,16,,2024-04-02T18:45:00Z,0,False,False,Fulham,Nott'm Forest
306,2367843,31.0,False,False,18,,19,,2024-04-02T18:45:00Z,0,False,False,Spurs,West Ham
307,2367844,31.0,False,False,14,,7,,2024-04-03T18:45:00Z,0,False,False,Man Utd,Chelsea
310,2367847,31.0,False,False,9,,15,,2024-04-03T18:45:00Z,0,False,False,Everton,Newcastle
308,2367845,31.0,False,False,17,,11,,2024-04-03T19:00:00Z,0,False,False,Sheffield Utd,Liverpool
309,2367846,31.0,False,False,2,,13,,2024-04-03T19:00:00Z,0,False,False,Aston Villa,Man City
311,2367848,32.0,False,False,4,,2,,2024-04-06T14:00:00Z,0,False,False,Brentford,Aston Villa
312,2367849,32.0,False,False,1,,5,,2024-04-06T14:00:00Z,0,False,False,Arsenal,Brighton
313,2367850,32.0,False,False,13,,8,,2024-04-06T14:00:00Z,0,False,False,Man City,Crystal Palace
314,2367851,32.0,False,False,6,,9,,2024-04-06T14:00:00Z,0,False,False,Burnley,Everton
315,2367852,32.0,False,False,15,,10,,2024-04-06T14:00:00Z,0,False,False,Newcastle,Fulham
316,2367853,32.0,False,False,3,,12,,2024-04-06T14:00:00Z,0,False,False,Bournemouth,Luton
317,2367854,32.0,False,False,11,,14,,2024-04-06T14:00:00Z,0,False,False,Liverpool,Man Utd
318,2367855,32.0,False,False,7,,17,,2024-04-06T14:00:00Z,0,False,False,Chelsea,Sheffield Utd
319,2367856,32.0,False,False,16,,18,,2024-04-06T14:00:00Z,0,False,False,Nott'm Forest,Spurs
320,2367857,32.0,False,False,19,,20,,2024-04-06T14:00:00Z,0,False,False,West Ham,Wolves
321,2367859,33.0,False,False,2,,1,,2024-04-13T14:00:00Z,0,False,False,Aston Villa,Arsenal
322,2367858,33.0,False,False,14,,3,,2024-04-13T14:00:00Z,0,False,False,Man Utd,Bournemouth
323,2367860,33.0,False,False,17,,4,,2024-04-13T14:00:00Z,0,False,False,Sheffield Utd,Brentford
324,2367861,33.0,False,False,5,,6,,2024-04-13T14:00:00Z,0,False,False,Brighton,Burnley
325,2367862,33.0,False,False,9,,7,,2024-04-13T14:00:00Z,0,False,False,Everton,Chelsea
326,2367863,33.0,False,False,8,,11,,2024-04-13T14:00:00Z,0,False,False,Crystal Palace,Liverpool
327,2367864,33.0,False,False,12,,13,,2024-04-13T14:00:00Z,0,False,False,Luton,Man City
328,2367865,33.0,False,False,18,,15,,2024-04-13T14:00:00Z,0,False,False,Spurs,Newcastle
329,2367866,33.0,False,False,20,,16,,2024-04-13T14:00:00Z,0,False,False,Wolves,Nott'm Forest
330,2367867,33.0,False,False,10,,19,,2024-04-13T14:00:00Z,0,False,False,Fulham,West Ham
331,2367868,34.0,False,False,3,,2,,2024-04-20T14:00:00Z,0,False,False,Bournemouth,Aston Villa
332,2367869,34.0,False,False,7,,5,,2024-04-20T14:00:00Z,0,False,False,Chelsea,Brighton
333,2367870,34.0,False,False,19,,8,,2024-04-20T14:00:00Z,0,False,False,West Ham,Crystal Palace
334,2367871,34.0,False,False,16,,9,,2024-04-20T14:00:00Z,0,False,False,Nott'm Forest,Everton
335,2367872,34.0,False,False,11,,10,,2024-04-20T14:00:00Z,0,False,False,Liverpool,Fulham
336,2367873,34.0,False,False,4,,12,,2024-04-20T14:00:00Z,0,False,False,Brentford,Luton
337,2367874,34.0,False,False,15,,14,,2024-04-20T14:00:00Z,0,False,False,Newcastle,Man Utd
338,2367875,34.0,False,False,6,,17,,2024-04-20T14:00:00Z,0,False,False,Burnley,Sheffield Utd
339,2367876,34.0,False,False,13,,18,,2024-04-20T14:00:00Z,0,False,False,Man City,Spurs
340,2367877,34.0,False,False,1,,20,,2024-04-20T14:00:00Z,0,False,False,Arsenal,Wolves
341,2367879,35.0,False,False,7,,2,,2024-04-27T14:00:00Z,0,False,False,Chelsea,Aston Villa
342,2367878,35.0,False,False,5,,3,,2024-04-27T14:00:00Z,0,False,False,Brighton,Bournemouth
343,2367880,35.0,False,False,4,,9,,2024-04-27T14:00:00Z,0,False,False,Brentford,Everton
344,2367881,35.0,False,False,8,,10,,2024-04-27T14:00:00Z,0,False,False,Crystal Palace,Fulham
345,2367882,35.0,False,False,6,,14,,2024-04-27T14:00:00Z,0,False,False,Burnley,Man Utd
346,2367883,35.0,False,False,17,,15,,2024-04-27T14:00:00Z,0,False,False,Sheffield Utd,Newcastle
347,2367884,35.0,False,False,13,,16,,2024-04-27T14:00:00Z,0,False,False,Man City,Nott'm Forest
348,2367885,35.0,False,False,1,,18,,2024-04-27T14:00:00Z,0,False,False,Arsenal,Spurs
349,2367886,35.0,False,False,11,,19,,2024-04-27T14:00:00Z,0,False,False,Liverpool,West Ham
350,2367887,35.0,False,False,12,,20,,2024-04-27T14:00:00Z,0,False,False,Luton,Wolves
351,2367888,36.0,False,False,3,,1,,2024-05-04T14:00:00Z,0,False,False,Bournemouth,Arsenal
352,2367889,36.0,False,False,10,,4,,2024-05-04T14:00:00Z,0,False,False,Fulham,Brentford
353,2367890,36.0,False,False,2,,5,,2024-05-04T14:00:00Z,0,False,False,Aston Villa,Brighton
354,2367891,36.0,False,False,15,,6,,2024-05-04T14:00:00Z,0,False,False,Newcastle,Burnley
355,2367892,36.0,False,False,19,,7,,2024-05-04T14:00:00Z,0,False,False,West Ham,Chelsea
356,2367893,36.0,False,False,14,,8,,2024-05-04T14:00:00Z,0,False,False,Man Utd,Crystal Palace
357,2367894,36.0,False,False,18,,11,,2024-05-04T14:00:00Z,0,False,False,Spurs,Liverpool
358,2367895,36.0,False,False,9,,12,,2024-05-04T14:00:00Z,0,False,False,Everton,Luton
359,2367896,36.0,False,False,20,,13,,2024-05-04T14:00:00Z,0,False,False,Wolves,Man City
360,2367897,36.0,False,False,16,,17,,2024-05-04T14:00:00Z,0,False,False,Nott'm Forest,Sheffield Utd
361,2367899,37.0,False,False,11,,2,,2024-05-11T14:00:00Z,0,False,False,Liverpool,Aston Villa
362,2367898,37.0,False,False,4,,3,,2024-05-11T14:00:00Z,0,False,False,Brentford,Bournemouth
363,2367900,37.0,False,False,17,,9,,2024-05-11T14:00:00Z,0,False,False,Sheffield Utd,Everton
364,2367901,37.0,False,False,13,,10,,2024-05-11T14:00:00Z,0,False,False,Man City,Fulham
365,2367902,37.0,False,False,1,,14,,2024-05-11T14:00:00Z,0,False,False,Arsenal,Man Utd
366,2367903,37.0,False,False,5,,15,,2024-05-11T14:00:00Z,0,False,False,Brighton,Newcastle
367,2367904,37.0,False,False,7,,16,,2024-05-11T14:00:00Z,0,False,False,Chelsea,Nott'm Forest
368,2367905,37.0,False,False,6,,18,,2024-05-11T14:00:00Z,0,False,False,Burnley,Spurs
369,2367906,37.0,False,False,12,,19,,2024-05-11T14:00:00Z,0,False,False,Luton,West Ham
370,2367907,37.0,False,False,8,,20,,2024-05-11T14:00:00Z,0,False,False,Crystal Palace,Wolves
371,2367908,38.0,False,False,9,,1,,2024-05-19T15:00:00Z,0,False,False,Everton,Arsenal
372,2367909,38.0,False,False,15,,4,,2024-05-19T15:00:00Z,0,False,False,Newcastle,Brentford
373,2367910,38.0,False,False,14,,5,,2024-05-19T15:00:00Z,0,False,False,Man Utd,Brighton
374,2367911,38.0,False,False,16,,6,,2024-05-19T15:00:00Z,0,False,False,Nott'm Forest,Burnley
375,2367912,38.0,False,False,3,,7,,2024-05-19T15:00:00Z,0,False,False,Bournemouth,Chelsea
376,2367913,38.0,False,False,2,,8,,2024-05-19T15:00:00Z,0,False,False,Aston Villa,Crystal Palace
377,2367914,38.0,False,False,20,,11,,2024-05-19T15:00:00Z,0,False,False,Wolves,Liverpool
378,2367915,38.0,False,False,10,,12,,2024-05-19T15:00:00Z,0,False,False,Fulham,Luton
379,2367916,38.0,False,False,19,,13,,2024-05-19T15:00:00Z,0,False,False,West Ham,Man City
380,2367917,38.0,False,False,18,,17,,2024-05-19T15:00:00Z,0,False,False,Spurs,Sheffield Utd
